Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE

Grammar

Rule 0     S' -> Definitions
    SEMICOLON       reduce using rule 225 (ScopedName -> AbsoluteScopedName .)


state 16

    (7) Definition -> Enum .

    LBRACKET        reduce using rule 7 (Definition -> Enum .)
    CALLBACK        reduce using rule 7 (Definition -> Enum .)
    PARTIAL         reduce using rule 7 (Definition -> Enum .)
    DICTIONARY      reduce using rule 7 (Definition -> Enum .)
    EXCEPTION       reduce using rule 7 (Definition -> Enum .)
    ENUM            reduce using rule 7 (Definition -> Enum .)
    TYPEDEF         reduce using rule 7 (Definition -> Enum .)
    INTERFACE       reduce using rule 7 (Definition -> Enum .)
    SCOPE           reduce using rule 7 (Definition -> Enum .)
    IDENTIFIER      reduce using rule 7 (Definition -> Enum .)
    $end            reduce using rule 7 (Definition -> Enum .)


state 17

    (11) CallbackOrInterface -> Interface .

    LBRACKET        reduce using rule 11 (CallbackOrInterface -> Interface .)
    CALLBACK        reduce using rule 11 (CallbackOrInterface -> Interface .)
    PARTIAL         reduce using rule 11 (CallbackOrInterface -> Interface .)
    DICTIONARY      reduce using rule 11 (CallbackOrInterface -> Interface .)
    EXCEPTION       reduce using rule 11 (CallbackOrInterface -> Interface .)
    ENUM            reduce using rule 11 (CallbackOrInterface -> Interface .)
    TYPEDEF         reduce using rule 11 (CallbackOrInterface -> Interface .)
    INTERFACE       reduce using rule 11 (CallbackOrInterface -> Interface .)
    SCOPE           reduce using rule 11 (CallbackOrInterface -> Interface .)
    IDENTIFIER      reduce using rule 11 (CallbackOrInterface -> Interface .)
    $end            reduce using rule 11 (CallbackOrInterface -> Interface .)


state 18

    (228) RelativeScopedName -> IDENTIFIER . ScopedNameParts
    (229) ScopedNameParts -> . SCOPE IDENTIFIER ScopedNameParts
    (230) ScopedNameParts -> .

    SCOPE           shift and go to state 37
    IMPLEMENTS      reduce using rule 230 (ScopedNameParts -> .)
    LBRACKET        reduce using rule 230 (ScopedNameParts -> .)
    QUESTIONMARK    reduce using rule 230 (ScopedNameParts -> .)
    IDENTIFIER      reduce using rule 230 (ScopedNameParts -> .)
    OR              reduce using rule 230 (ScopedNameParts -> .)
    SEMICOLON       reduce using rule 230 (ScopedNameParts -> .)
    LBRACE          reduce using rule 230 (ScopedNameParts -> .)
    GT              reduce using rule 230 (ScopedNameParts -> .)
    LPAREN          reduce using rule 230 (ScopedNameParts -> .)
    ELLIPSIS        reduce using rule 230 (ScopedNameParts -> .)
    ATTRIBUTE       reduce using rule 230 (ScopedNameParts -> .)
    CALLBACK        reduce using rule 230 (ScopedNameParts -> .)
    CONST           reduce using rule 230 (ScopedNameParts -> .)
    CREATOR         reduce using rule 230 (ScopedNameParts -> .)
    DELETER         reduce using rule 230 (ScopedNameParts -> .)
    DICTIONARY      reduce using rule 230 (ScopedNameParts -> .)
    ENUM            reduce using rule 230 (ScopedNameParts -> .)
    EXCEPTION       reduce using rule 230 (ScopedNameParts -> .)
    GETTER          reduce using rule 230 (ScopedNameParts -> .)
    INHERIT         reduce using rule 230 (ScopedNameParts -> .)
    INTERFACE       reduce using rule 230 (ScopedNameParts -> .)
    LEGACYCALLER    reduce using rule 230 (ScopedNameParts -> .)
    PARTIAL         reduce using rule 230 (ScopedNameParts -> .)
    REQUIRED        reduce using rule 230 (ScopedNameParts -> .)
    SERIALIZER      reduce using rule 230 (ScopedNameParts -> .)
    SETTER          reduce using rule 230 (ScopedNameParts -> .)
    STATIC          reduce using rule 230 (ScopedNameParts -> .)
    STRINGIFIER     reduce using rule 230 (ScopedNameParts -> .)
    JSONIFIER       reduce using rule 230 (ScopedNameParts -> .)
    TYPEDEF         reduce using rule 230 (ScopedNameParts -> .)
    UNRESTRICTED    reduce using rule 230 (ScopedNameParts -> .)
    RPAREN          reduce using rule 230 (ScopedNameParts -> .)

    ScopedNameParts                shift and go to state 38

state 19

    (1) Definitions -> ExtendedAttributeList Definition . Definitions
    (1) Definitions -> . ExtendedAttributeList Definition Definitions
    (2) Definitions -> .
    (116) ExtendedAttributeList -> . LBRACKET ExtendedAttribute ExtendedAttributes RBRACKET
    (117) ExtendedAttributeList -> .

    $end            reduce using rule 2 (Definitions -> .)
    LBRACKET        shift and go to state 1
    CALLBACK        reduce using rule 117 (ExtendedAttributeList -> .)
    PARTIAL         reduce using rule 117 (ExtendedAttributeList -> .)
    DICTIONARY      reduce using rule 117 (ExtendedAttributeList -> .)
    EXCEPTION       reduce using rule 117 (ExtendedAttributeList -> .)
    ENUM            reduce using rule 117 (ExtendedAttributeList -> .)
    TYPEDEF         reduce using rule 117 (ExtendedAttributeList -> .)
    INTERFACE       reduce using rule 117 (ExtendedAttributeList -> .)
    SCOPE           reduce using rule 117 (ExtendedAttributeList -> .)
    IDENTIFIER      reduce using rule 117 (ExtendedAttributeList -> .)

    ExtendedAttributeList          shift and go to state 2
    Definitions                    shift and go to state 39

state 20

    (6) Definition -> Exception .

    LBRACKET        reduce using rule 6 (Definition -> Exception .)
    CALLBACK        reduce using rule 6 (Definition -> Exception .)
    PARTIAL         reduce using rule 6 (Definition -> Exception .)
    DICTIONARY      reduce using rule 6 (Definition -> Exception .)
    EXCEPTION       reduce using rule 6 (Definition -> Exception .)
    ENUM            reduce using rule 6 (Definition -> Exception .)
    TYPEDEF         reduce using rule 6 (Definition -> Exception .)
    INTERFACE       reduce using rule 6 (Definition -> Exception .)
    SCOPE           reduce using rule 6 (Definition -> Exception .)
    IDENTIFIER      reduce using rule 6 (Definition -> Exception .)
    $end            reduce using rule 6 (Definition -> Exception .)


state 21

    (23) Dictionary -> DICTIONARY . IDENTIFIER Inheritance LBRACE DictionaryMembers RBRACE SEMICOLON

    IDENTIFIER      shift and go to state 40


state 22

    (32) Enum -> ENUM . IDENTIFIER LBRACE EnumValueList RBRACE SEMICOLON

    IDENTIFIER      shift and go to state 41


state 23

    (31) Exception -> EXCEPTION . IDENTIFIER Inheritance LBRACE ExceptionMembers RBRACE SEMICOLON

    IDENTIFIER      shift and go to state 42


state 24

    (4) Definition -> PartialInterface .

    LBRACKET        reduce using rule 4 (Definition -> PartialInterface .)
    CALLBACK        reduce using rule 4 (Definition -> PartialInterface .)
    PARTIAL         reduce using rule 4 (Definition -> PartialInterface .)
    DICTIONARY      reduce using rule 4 (Definition -> PartialInterface .)
    EXCEPTION       reduce using rule 4 (Definition -> PartialInterface .)
    ENUM            reduce using rule 4 (Definition -> PartialInterface .)
    TYPEDEF         reduce using rule 4 (Definition -> PartialInterface .)
    INTERFACE       reduce using rule 4 (Definition -> PartialInterface .)
    SCOPE           reduce using rule 4 (Definition -> PartialInterface .)
    IDENTIFIER      reduce using rule 4 (Definition -> PartialInterface .)
    $end            reduce using rule 4 (Definition -> PartialInterface .)


state 25

    (9) Definition -> ImplementsStatement .

    LBRACKET        reduce using rule 9 (Definition -> ImplementsStatement .)
    CALLBACK        reduce using rule 9 (Definition -> ImplementsStatement .)
    PARTIAL         reduce using rule 9 (Definition -> ImplementsStatement .)
    DICTIONARY      reduce using rule 9 (Definition -> ImplementsStatement .)
    EXCEPTION       reduce using rule 9 (Definition -> ImplementsStatement .)
    ENUM            reduce using rule 9 (Definition -> ImplementsStatement .)
    TYPEDEF         reduce using rule 9 (Definition -> ImplementsStatement .)
    INTERFACE       reduce using rule 9 (Definition -> ImplementsStatement .)
    SCOPE           reduce using rule 9 (Definition -> ImplementsStatement .)
    IDENTIFIER      reduce using rule 9 (Definition -> ImplementsStatement .)
    $end            reduce using rule 9 (Definition -> ImplementsStatement .)


state 26

    (41) Typedef -> TYPEDEF . Type IDENTIFIER SEMICOLON
    (178) Type -> . SingleType
    (179) Type -> . UnionType TypeSuffix
    (180) SingleType -> . NonAnyType
    (181) SingleType -> . ANY TypeSuffixStartingWithArray
    (182) UnionType -> . LPAREN UnionMemberType OR UnionMemberType UnionMemberTypes RPAREN
    (189) NonAnyType -> . PrimitiveOrStringType TypeSuffix
    (190) NonAnyType -> . ARRAYBUFFER TypeSuffix
    (191) NonAnyType -> . OBJECT TypeSuffix
    (192) NonAnyType -> . SEQUENCE LT Type GT Null
    (193) NonAnyType -> . PROMISE LT ReturnType GT Null
    (194) NonAnyType -> . MOZMAP LT Type GT Null
    (195) NonAnyType -> . ScopedName TypeSuffix
    (196) NonAnyType -> . DATE TypeSuffix
    (199) PrimitiveOrStringType -> . UnsignedIntegerType
    (200) PrimitiveOrStringType -> . BOOLEAN
    (201) PrimitiveOrStringType -> . BYTE
    (202) PrimitiveOrStringType -> . OCTET
    (203) PrimitiveOrStringType -> . FLOAT
    (204) PrimitiveOrStringType -> . UNRESTRICTED FLOAT
    (205) PrimitiveOrStringType -> . DOUBLE
    (206) PrimitiveOrStringType -> . UNRESTRICTED DOUBLE
    (207) PrimitiveOrStringType -> . DOMSTRING
    (208) PrimitiveOrStringType -> . BYTESTRING
    (209) PrimitiveOrStringType -> . USVSTRING
    (225) ScopedName -> . AbsoluteScopedName
    (226) ScopedName -> . RelativeScopedName
    (210) UnsignedIntegerType -> . UNSIGNED IntegerType
    (211) UnsignedIntegerType -> . IntegerType
    (227) AbsoluteScopedName -> . SCOPE IDENTIFIER ScopedNameParts
    (228) RelativeScopedName -> . IDENTIFIER ScopedNameParts
    (212) IntegerType -> . SHORT
    (213) IntegerType -> . LONG OptionalLong

    ANY             shift and go to state 67
    LPAREN          shift and go to state 58
    ARRAYBUFFER     shift and go to state 46
    OBJECT          shift and go to state 47
    SEQUENCE        shift and go to state 54
    PROMISE         shift and go to state 69
    MOZMAP          shift and go to state 44
    DATE            shift and go to state 50
    BOOLEAN         shift and go to state 68
    BYTE            shift and go to state 60
    OCTET           shift and go to state 55
    FLOAT           shift and go to state 65
    UNRESTRICTED    shift and go to state 70
    DOUBLE          shift and go to state 64
    DOMSTRING       shift and go to state 63
    BYTESTRING      shift and go to state 59
    USVSTRING       shift and go to state 43
    UNSIGNED        shift and go to state 48
    SCOPE           shift and go to state 13
    IDENTIFIER      shift and go to state 18
    SHORT           shift and go to state 56
    LONG            shift and go to state 52

    NonAnyType                     shift and go to state 53
    PrimitiveOrStringType          shift and go to state 45
    AbsoluteScopedName             shift and go to state 15
    Type                           shift and go to state 51
    RelativeScopedName             shift and go to state 28
    UnsignedIntegerType            shift and go to state 66
    IntegerType                    shift and go to state 57
    SingleType                     shift and go to state 49
    UnionType                      shift and go to state 61
    ScopedName                     shift and go to state 62

state 27

    (16) PartialInterface -> PARTIAL . INTERFACE IDENTIFIER LBRACE InterfaceMembers RBRACE SEMICOLON

    INTERFACE       shift and go to state 71


state 28

    (226) ScopedName -> RelativeScopedName .

    LBRACKET        reduce using rule 226 (ScopedName -> RelativeScopedName .)
    QUESTIONMARK    reduce using rule 226 (ScopedName -> RelativeScopedName .)
    IDENTIFIER      reduce using rule 226 (ScopedName -> RelativeScopedName .)
    LPAREN          reduce using rule 226 (ScopedName -> RelativeScopedName .)
    ELLIPSIS        reduce using rule 226 (ScopedName -> RelativeScopedName .)
    ATTRIBUTE       reduce using rule 226 (ScopedName -> RelativeScopedName .)
    CALLBACK        reduce using rule 226 (ScopedName -> RelativeScopedName .)
    CONST           reduce using rule 226 (ScopedName -> RelativeScopedName .)
    CREATOR         reduce using rule 226 (ScopedName -> RelativeScopedName .)
    DELETER         reduce using rule 226 (ScopedName -> RelativeScopedName .)
    DICTIONARY      reduce using rule 226 (ScopedName -> RelativeScopedName .)
    ENUM            reduce using rule 226 (ScopedName -> RelativeScopedName .)
    EXCEPTION       reduce using rule 226 (ScopedName -> RelativeScopedName .)
    GETTER          reduce using rule 226 (ScopedName -> RelativeScopedName .)
    IMPLEMENTS      reduce using rule 226 (ScopedName -> RelativeScopedName .)
    INHERIT         reduce using rule 226 (ScopedName -> RelativeScopedName .)
    INTERFACE       reduce using rule 226 (ScopedName -> RelativeScopedName .)
    LEGACYCALLER    reduce using rule 226 (ScopedName -> RelativeScopedName .)
    PARTIAL         reduce using rule 226 (ScopedName -> RelativeScopedName .)
    REQUIRED        reduce using rule 226 (ScopedName -> RelativeScopedName .)
    SERIALIZER      reduce using rule 226 (ScopedName -> RelativeScopedName .)
    SETTER          reduce using rule 226 (ScopedName -> RelativeScopedName .)
    STATIC          reduce using rule 226 (ScopedName -> RelativeScopedName .)
    STRINGIFIER     reduce using rule 226 (ScopedName -> RelativeScopedName .)
    JSONIFIER       reduce using rule 226 (ScopedName -> RelativeScopedName .)
    TYPEDEF         reduce using rule 226 (ScopedName -> RelativeScopedName .)
    UNRESTRICTED    reduce using rule 226 (ScopedName -> RelativeScopedName .)
    OR              reduce using rule 226 (ScopedName -> RelativeScopedName .)
    LBRACE          reduce using rule 226 (ScopedName -> RelativeScopedName .)
    GT              reduce using rule 226 (ScopedName -> RelativeScopedName .)
    RPAREN          reduce using rule 226 (ScopedName -> RelativeScopedName .)
    SEMICOLON       reduce using rule 226 (ScopedName -> RelativeScopedName .)


state 29

    (10) CallbackOrInterface -> CALLBACK . CallbackRestOrInterface
    (12) CallbackRestOrInterface -> . CallbackRest
    (13) CallbackRestOrInterface -> . Interface
    (38) CallbackRest -> . IDENTIFIER EQUALS ReturnType LPAREN ArgumentList RPAREN SEMICOLON
    (14) Interface -> . INTERFACE IDENTIFIER Inheritance LBRACE InterfaceMembers RBRACE SEMICOLON
    (15) Interface -> . INTERFACE IDENTIFIER SEMICOLON

    IDENTIFIER      shift and go to state 75
    INTERFACE       shift and go to state 30

    CallbackRestOrInterface        shift and go to state 72
    CallbackRest                   shift and go to state 73
    Interface                      shift and go to state 74

state 30

    (14) Interface -> INTERFACE . IDENTIFIER Inheritance LBRACE InterfaceMembers RBRACE SEMICOLON
    (15) Interface -> INTERFACE . IDENTIFIER SEMICOLON

    IDENTIFIER      shift and go to state 76


state 31

    (42) ImplementsStatement -> ScopedName . IMPLEMENTS ScopedName SEMICOLON

    IMPLEMENTS      shift and go to state 77


state 32

    (116) ExtendedAttributeList -> LBRACKET ExtendedAttribute ExtendedAttributes . RBRACKET

    RBRACKET        shift and go to state 78


state 33

    (124) ExtendedAttributes -> COMMA . ExtendedAttribute ExtendedAttributes
    (118) ExtendedAttribute -> . ExtendedAttributeNoArgs
    (119) ExtendedAttribute -> . ExtendedAttributeArgList
    (120) ExtendedAttribute -> . ExtendedAttributeIdent
    (121) ExtendedAttribute -> . ExtendedAttributeNamedArgList
    (122) ExtendedAttribute -> . ExtendedAttributeIdentList
    (123) ExtendedAttribute -> .
    (231) ExtendedAttributeNoArgs -> . IDENTIFIER
    (232) ExtendedAttributeArgList -> . IDENTIFIER LPAREN ArgumentList RPAREN
    (233) ExtendedAttributeIdent -> . IDENTIFIER EQUALS STRING
    (234) ExtendedAttributeIdent -> . IDENTIFIER EQUALS IDENTIFIER
    (235) ExtendedAttributeNamedArgList -> . IDENTIFIER EQUALS IDENTIFIER LPAREN ArgumentList RPAREN
    (236) ExtendedAttributeIdentList -> . IDENTIFIER EQUALS LPAREN IdentifierList RPAREN

    COMMA           reduce using rule 123 (ExtendedAttribute -> .)
    RBRACKET        reduce using rule 123 (ExtendedAttribute -> .)
    IDENTIFIER      shift and go to state 10

    ExtendedAttribute              shift and go to state 79
    ExtendedAttributeNamedArgList  shift and go to state 5
    ExtendedAttributeArgList       shift and go to state 6
    ExtendedAttributeIdentList     shift and go to state 7
    ExtendedAttributeIdent         shift and go to state 8
    ExtendedAttributeNoArgs        shift and go to state 9

state 34

    (233) ExtendedAttributeIdent -> IDENTIFIER EQUALS . STRING
    (234) ExtendedAttributeIdent -> IDENTIFIER EQUALS . IDENTIFIER
    (235) ExtendedAttributeNamedArgList -> IDENTIFIER EQUALS . IDENTIFIER LPAREN ArgumentList RPAREN
    (236) ExtendedAttributeIdentList -> IDENTIFIER EQUALS . LPAREN IdentifierList RPAREN
